NAME OF ISSUER,SUB TYPE,INSTRUMENT TYPE,AMOUNT (Rs.Mn),RATING,INDUSTRY NAME,BASIC INDUSTRY
R,A,T,I,N,G,S
V,P,N,Raw,And,Boiled,Rice
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
Pearl,Trust,March,2018,-,(Series,A
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Limenitis,12,2022,-,(Series,A1,(a))
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Limenitis,12,2022,-,(Series,A1,(b))
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Morus,09,2023,-,(Series,A1(b),PTCs)
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Morus,09,2023,-,(Series,A1(a),PTCs)
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Kypros,12,2023,-,(Series,A1(a),PTC)
Ananya,Finance,For,Inclusive,Growth,Pvt.,Ltd.
Kypros,12,2023,-,(Series,A1(b),PTC)
R,A,T,I,N,G,S
Pollux,02,2024,-,(Series,A1,PTC)
BL,2023,CAIRO,-,(Series,A1(b),PTC)
BL,2023,CAIRO,-,(Series,A1(a),PTC)
Casca,IFMR,Capital,2016,-,(Series,A2
Casca,IFMR,Capital,2016,-,(Series,A1
AMFL,Dinkan,Jan,2024,-,(Series,A1
R,A,T,I,N,G,S
India,Standard,Loan,Trust,–,LIX,-
India,Standard,Loan,Trust,–,LIX,-
India,Standard,Loan,Trust,–,LIX,-
India,Standard,Loan,Trust,–,LX,-
India,Standard,Loan,Trust,–,LX,-
India,Standard,Loan,Trust,–,LX,-
India,Standard,Loan,Trust,–,LXVI,-
India,Standard,Loan,Trust,–,LXVI,-
India,Standard,Loan,Trust,–,LXVI,-
India,Standard,Loan,Trust,–,LXlll,-
India,Standard,Loan,Trust,–,LXlll,-
Vivriti,Blaine,02,2020,-,(Series,A
EL,FIN,012024,-,(Series,A1,SN)
EL,FIN,022024,-,(Series,A1,SNs)
SBL,Vishalakshi,01,2024,-,(Series,A1
Maserati,09,2023,-,(Series,A1,SN)
Maserati,09,2023,-,(Series,A2,SN)
Platinum,Trust,May,2023,Tranche,III,-
Platinum,Trust,May,2023,Tranche,III,-
Bond,Basket,01,2024,-,(Series,A1
R,A,T,I,N,G,S
Caleuche,AUG,23,-,(Series,A1,PTCs)
Migas,Oct,23,-,(Series,A1,PTC)
WINX,01,24,-,(Series,A1,PTC)
GADO,03,24,-,(Series,A1,PTC)
JADE,03,2024,-,(Series,A1(a),PTC)
JADE,03,2024,-,(Series,A1(b),PTC)
Aritra,Growth,6,-,(Series,A1,PTC)
Tulip,Growth,12,2023,-,(Series,A1
Colias,09,2022,-,(Series,A1(b),PTC)
Colias,09,2022,-,(Series,A1(a),PTC)
Argus,122,2022,-,Equity,Tranche,PTC)
Clam,12,2022,-,(Series,A1,PTC)
Grayling,02,2023,-,(Series,A1(a),PTC)
Grayling,02,2023,-,(Series,A1(b),PTC)
Kakashi,Trust,Jan,2023,-,(Series,A1
Cookie,02,2023,-,(Series,A1,PTC)
Zoro,Trust,April,2023,-,(Series,A1a
Zoro,Trust,April,2023,-,(Series,A1b
Thor,06,2023,-,(Series,A1,PTC)
KiPlatform,M22,–,018,-,(Series,A2
KiPlatform,M22,–,018,-,(Series,A1
R,A,T,I,N,G,S
Nimbus,2023,MFI,Blr,-,(Series,A1
Ganesha,02,Trust,2022,-,(Series,A1
Nimbus,2023,Shiva,-,(Series,A1,PTC)
Nimbus,2023,Shiva,-,(Series,A2,PTC)
Nimbus,2023,CL,Dhan3,-,(Series,A1
Ganesha,04,Trust,2023,-,(Series,A1
IIFL,CV,Trust,December,2013,-,I
ITACHI,CV,Trust,March,2024,-,(Series
Solitaire,CV,Trust,Feb,2024,-,(Series
Star,HFC,PTC,Trust,Sept,2023,-
Mia,01,2024,-,(Series,A1,PTC)
Luffy,02,2024,-,(Series,A1,PTC)
Nami,03,2024,:,(Series,A1,SNs)
Leo,Trust,May,2022,-,(Senior,Tranche
Marigold,Trust,1V,June,2023,-,(Series
NFL,Emerald,2022,-,(Series,A1,PTC)
KiPlatform,M22,–,016,-,(Series,A1
R,A,T,I,N,G,S
MFI,PEARL,2023,-,(Series,A1,PTC)
MFI,Opal,2023,-,(Series,A1,PTC)
2023,PL,Robin,-,(Series,A1,PTC)
2023,PL,Ivan,-,(Series,A1,PTC)
2023,PL,Ivan,-,(Equity,Tranche,PTC)
Kiplatform,M22,015,-,Series,A1,PTC
DHFL,Direct,Assignment,Mar12,-,II,-
Nirmaan,RMBS,Trust,-,Series,IV,-
R,A,T,I,N,G,S
Nirmaan,RMBS,Trust,Series,I,2018,-
Nirmaan,RMBS,Trust,Series,I,2018,-
Stella,02,2024,-,(Series,A1,PTC)
Gold,03,2024,-,(Series,A1,PTC)
Hedera,03,2024,-,(Series,A1(b),PTC)
Hedera,03,2024,-,(Series,A1(a),PTC)
Leo,03,2024,-,(Series,A1,PTC)
Admiral,08,2023,-,(Series,A1,PTC)
Dolly,06,2023,-,(Series,A1,PTC)
Rating,in,the,absence,of,the,pending
Abode,02,2024,-,(Series,A1,PTC)
Galaxy,02,2023,-,(Series,A1,PTC)
R,A,T,I,N,G,S
Sirius,03,2024,-,(Series,A1,PTC)
Sansar,Trust,June,2021,II,-,(Second
Sansar,Trust,Dec'21,V,-,(Second,Loss
Sansar,Trust,March,2022,IV,-,(Series
Sansar,Trust,March,2022,V,-,(Series
Sansar,Trust,March,2022,V,-,(Second
Sansar,Trust,June,2022,VII,-,(Second
Sansar,Trust,June,2022,VII,-,(Series
Sansar,Trust,Sep,2022,V,-,(Second
Sansar,Trust,Sep,2022,VII,-,(Series
Sansar,Trust,Feb,2023,II,-,(Second
Sansar,Trust,Mar,2023,V,-,(Second
Sansar,Trust,Mar,2023,IV,-,(Second
Sansar,Trust,May,2023,II,-,(Second
Sansar,Trust,June,2023,IV,-,(Second
Sansar,Trust,June,2023,IV,-,(Series
Sansar,Feb,2024,Trust,-,(Series,A1
Sansar,Trust,Feb,2024,-,(Second,Loss
Sansar,March,2024,II,Trust,-,(Series
Sansar,March,2024,II,Trust,-,(Second
Sansar,Trust,Dec,2023,IV,-,(Series
Sansar,Trust,Dec,2023,IV,-,(Serires
R,A,T,I,N,G,S
KAIVALYA,03,2024,-,(Series,A1,PTC)
Gimmick,05,2023,-,(Series,A1,PTC)
Forest,05,2023,-,(Series,A1,PTC)
Satish,06,2023,-,(Series,A1,PTC)
Lily,07,2023,-,(Series,A1,PTC)
Marigold,08,2023,-,(Series,A1,PTC)
Lavender,08,2023,-,(Series,A1,PTC)
Orbit,02,2024,-,(Series,A1,PTCs)
Lotus,08,2023,-,(Series,A1,PTC)
Raquel,12,23,-,(Series,A1,PTC)
Noah,03,2023,-,(Series,A1,PTC)
Rapala,08,2023,-,(Series,A1,PTC)
Roronoa,10,2023,-,(Series,A1,PTC)
Green,Trust,2022,-,(Series,A1,PTC)
Nimbus,2023,MFI,Trinity,-,(Series,A
Lino,09,2023,-,(Series,A1,PTC)
Eccles,MFI,2023,-,(Series,A1,PTC)
The,Jaipur,Central,Co-Operative,Bank,Ltd.,-
R,A,T,I,N,G,S
Gurukul,12,2022,-,(Series,A1,PTC)
Vidya,12,2022,-,Series,A1,PTC
Victory,03,2023,-,(Series,A1,PTC)
PADHAI,05,2023,-,(Series,A1,PTC)
Taxila,06,2023,-,(Series,A1,PTC)
SCHOOL,07,2023,-,(Series,A1,PTC)
Sumer,09,2023,-,(Series,A1,PTC)
Mithila,09,2023,-,(Series,A1,PTC)
Sagittarius,Trust,10,2023,-,(Series,A1
Sky,01,2023,-,(Series,A1,PTC)
Aritra,Growth,5,-,(Series,A1,PTC)
Sky,05,2023,-,(Series,A1,SNs)
Aritra,Growth,7,-,(Series,A1,PTC)
Aritra,Growth,8,-,(Series,A1,PTC)
Shivam,–,ll,-,(Series,A1,PTCs)
ASTER,03,2024,-,(Series,A1,PTC)
ASTER,03,2024,-,(Series,A2,PTC)
Prosperity,Asset,9,-,(Series,1,PTCs)
R,A,T,I,N,G,S
R,A,T,I,N,G,S
R,A,T,I,N,G,S
Sri,Raja,Rajeswari,Constructions,(India),Pvt.,Ltd.
Star,Health,and,Allied,Insurance,Company,Ltd.
Telecom,-,Cellular,&,Fixed,line,services
R,A,T,I,N,G,S
Ratings,Withdrawn,for,the,last,two,years
Managers,(India),Pvt.,Ltd.,Credit,Quality,Rating
Managers,(India),Pvt.,Ltd.,Credit,Quality,Rating
Managers,(India),Pvt.,Ltd.,Credit,Quality,Rating
Managers,(India),Pvt.,Ltd.,Credit,Quality,Rating
Managers,(India),Pvt.,Ltd.,Credit,Quality,Rating
R,A,T,I,N,G,S
Adani,Solar,Energy,Rj,One,Private,Limited
R,A,T,I,N,G,S
Aries,Trust,March,2022,Originator:,Mamta,Pro-
Aritra,Growth,4,Originator:,Vedika,Credit,Capital
R,A,T,I,N,G,S
Camel,09,2022,Originator:,Vedika,Credit,Capital
BRG,Iron,&,Steel,Co.,Private,Limited
R,A,T,I,N,G,S
Cupha,09,2022,Originator:,Ananya,Finance,for
Cupha,09,2022,Originator:,Ananya,Finance,for
Dags,Trust,S1,July,2021,Originator:,Midland
Deepak,Nexgen,Foods,and,Feeds,Private,Lim-
DHFL,Direct,Assignment,Mar’12,–,I,Originator:
R,A,T,I,N,G,S
Erika,06,2022,Originator:,Pahal,Financial,Servic-
Erika,06,2022,Originator:,Pahal,Financial,Servic-
R,A,T,I,N,G,S
GS,PEB,&,Civil,Works,Private,Limited
G.,M.,Dalui,and,Sons,Private,Limited
Gopani,Iron,and,Power,(India),Private,Limited
R,A,T,I,N,G,S
R,A,T,I,N,G,S
HDFCs,Assignment,of,Receivables,of,May,09
HDFCs,Assignment,of,Receivables,of,May,09
HDFCs,Assignment,of,Receivables,of,Oct,10
HDFCs,Assignment,of,Receivables,of,Oct,10
HDFCs,Assignment,of,Receivables,of,Oct,11
HDFCs,Assignment,of,Receivables,of,Oct,11
HDFCs,Assignment,of,Receivables,of,Sep,11
HDFCs,Assignment,of,Receivables,of,Sep,11
R,A,T,I,N,G,S
Jai,Mata,Di,Home,Construction,Private,Limited
JK,Tornel,Sociedad,Anonima,De,Capital,Variable
Innovation,Trust,XXIII,Mar,16,Originator:,Indiab-
R,A,T,I,N,G,S
KiPlatform,M22,–,003,Originator:,Sonata,Fi-
Krishna,Dyeing,and,Printing,Mills,Private,Limited
Kalawati,Devi,Suraj,Bhan,Verma,Memorial,Edu-
R,A,T,I,N,G,S
Mallaiah,And,Sons,Edible,Oils,Private,Limited
Laxmi,Board,and,Paper,Mills,Private,Limited
Lyons,06,2022,Originator:,Ananya,Finance,For
Lyons,06,2022,Originator:,Ananya,Finance,For
R,A,T,I,N,G,S
Navi,Mumbai,IIA,Private,Limited,(erstwhile,Navi
Midcap,Elite,08,2022,Originator:,Midland,Micro-
R,A,T,I,N,G,S
New,Mount,Trading,&,Investment,Co,Limited
Nimbus,2022,CL,Dhan,Originator:,Home,Credit
Nimbus,2022,GL,Hastings,Originator:,Indel,Mon-
Nimbus,2022,GL,Hastings,Originator:,Indel,Mon-
Nimbus,2022,MFI,Haber,Originator:,Svasti,Micro-
Nimbus,2022,MFI,Rhett,Originator:,Satin,Credit-
Nimbus,2022,MFI,Rhett,Originator:,Satin,Credit-
Nimbus,2022,MFI,Zuko,Originator:,Satin,Credit-
Nimbus,2022,MFI,Zuko,Originator:,Satin,Credit-
Northern,Arc,2019,CL,Mirrissa,Originator:,Loan-
Northern,Arc,2019,CL,Mirrissa,Originator:,Loan-
Northern,Arc,2019,CV,Mayura,Originator:,IKF
Northern,Arc,2019,CV,Mayura,Originator:,IKF
Northern,Arc,2019,CV,Ulana,Originator:,Ma-
Northern,Arc,2019,CV,Wendell,Originator:,Kogta
Northern,Arc,2019,CV,Wendell,Originator:,Kogta
Northern,Arc,2020,CL,Savior,Originator:,Loan-
Northern,Arc,2020,GL,Eugene,Originator:,Indel
Northern,Arc,2020,MFI,Fring,Originator:,Sonata
R,A,T,I,N,G,S
Northern,Arc,2021,CL,Leia,Originator:,Loantap
Northern,Arc,2021,CL,Luke,Skywalker,Origina-
Northern,Arc,2021,GL,Brussels,Originator:,Indel
Northern,Arc,2021,GL,Fawkes,Originator:,Indel
Northern,Arc,2021,MFI,Arrakis,Originator:,Satin
Northern,Arc,2021,MFI,Arrakis,Originator:,Satin
Northern,Arc,2021,MFI,Caelum,Originator:,Anan-
ya,Finance,For,Inclusive,Growth,Private,Limited
Northern,Arc,2021,MFI,Fergana,Originator:,Save
Northern,Arc,2021,MFI,Morales,Originator:,Dvara
Northern,Arc,2021,MFI,Orion,Originator:,Satin
Northern,Arc,2021,MFI,PARKER,Originator:,Svas-
Northern,Arc,2021,VF,Peachy,Originator:,Ma-
Onyx,Dec,2020,Originator:,SK,Finance,Limited
Origin,PTC,March,2022,Originator:,Satin,Credit-
Paradip,East,Quay,Coal,Terminal,Private,Limited
R,A,T,I,N,G,S
Dhani,Loans,&,Services,Limited,"(Formerly,",India-
tor:,Dhani,Loans,&,Services,Limited,"(Formerly,"
R.,K.,Associates,and,Hoteliers,Private,Limited
R,A,T,I,N,G,S
Renew,Ranga,Reddy,Solar,Power,Private,Lim-
S,N,Super,Speciality,Hospital,Private,Limited
S.,A.,Iron,and,Alloys,Private,Limited
S.,K.,Samanta,&,Co.,Private,Limited
Samman,Lal,Sher,Singh,Papers,Private,Limited
R,A,T,I,N,G,S
Sansar,Trust,March,2018,II,Originator:,Shriram
Sansar,Trust,March,2018,II,Originator:,Shriram
Sansar,Trust,May,2018,II,Originator:,Shriram
Sansar,Trust,May,2018,II,Originator:,Shriram
Shilpa,Electrical,Infra,Tech,(India),Private,Lim-
R,A,T,I,N,G,S
Steel,Works,and,Power,Engineers,Private,Lim-
R,A,T,I,N,G,S
R,A,T,I,N,G,S
Vasu,Vaccines,&,Speciality,Drugs,Private,Limited
Venus,Trust,June,2021,Originator:,Loantap,Cred-
Vivriti,Erebor,01,2019,Originator:,Laxmi,India
R,A,T,I,N,G,S
Vivriti,Poor,First,III,Originator:,Digamber,Capfin
Vivriti,Pretorius,08,2020,Originator:,Save,Finan-
Xerxes,SBL,IFMR,Capital,2016,Originator:,India
Phone:,+91-22-6754,3456,|,CIN,-,L67190MH1993PLC071691
"Chakala,",Andheri,"(E),",Mumbai,-,400,093
Unit,No.,"O-509/C,",Spencer,"Plaza,",5th,"Floor,"
3rd,"Floor,",Prasad,"Chambers,",(Shagun,Mall,Bldg.)
"10A,",Shakespeare,"Sarani,",Kolkata,-,700,071
Plot,no.,C-001,A/2,Sector,"16B,",Berger
Plot,No.,"970,","Bhamburda,",Senapati,Bapat,"Road,"
